"","period","type","distribution","g1,g2","p,q","BIC","pvalue"
"1","yearly","sGARCH","norm","1,1","0,0","-3.93001466285192",2.45139020194074e-09
"2","yearly","sGARCH","std","1,1","0,0","-4.12331428568453",2.45139020194074e-09
"3","yearly","sGARCH","norm","1,1","0,1","-3.92683259530894",1.18683951555454e-11
"4","yearly","sGARCH","std","1,1","0,1","-4.12226479757375",1.11022302462516e-16
"5","yearly","sGARCH","norm","1,1","0,2","-3.92384621917329",1.60733648613132e-11
"6","yearly","sGARCH","std","1,1","0,2","-4.11912770230291",1.11022302462516e-16
"7","yearly","sGARCH","norm","1,1","0,3","-3.92048800413169",1.46060941119686e-12
"8","yearly","sGARCH","norm","1,1","0,4","-3.91775443446761",9.30366894635881e-14
"9","yearly","sGARCH","norm","1,1","1,0","-3.92684053490811",9.58244594784219e-12
"10","yearly","sGARCH","std","1,1","1,0","-4.1223246603212",1.11022302462516e-16
"11","yearly","sGARCH","norm","1,1","1,1","-3.9237625555543",2.05779837614273e-12
"12","yearly","sGARCH","std","1,1","1,1","-4.11917655467401",3.33066907387547e-16
"13","yearly","sGARCH","norm","1,1","1,2","-3.92078700636741",8.09685651859127e-13
"14","yearly","sGARCH","norm","1,1","1,3","-3.91737833114004",8.14903700074865e-14
"15","yearly","sGARCH","norm","1,1","1,4","-3.91444533815864",1.34336985979644e-14
"16","yearly","sGARCH","norm","1,1","2,0","-3.92386127330278",2.10208517259503e-11
"17","yearly","sGARCH","std","1,1","2,0","-4.11913733175548",1.11022302462516e-16
"18","yearly","sGARCH","norm","1,1","2,1","-3.92076836480246",1.11644027356306e-12
"19","yearly","sGARCH","norm","1,1","2,2","-3.92140241711361",9.50672873756275e-12
"20","yearly","sGARCH","norm","1,1","2,3","-3.91806758536711",3.80806497446429e-14
"21","yearly","sGARCH","norm","1,1","2,4","-3.91392595488455",3.08642000845794e-14
"22","yearly","sGARCH","norm","1,1","3,0","-3.92050516024665",2.04347649912506e-12
"23","yearly","sGARCH","norm","1,1","3,1","-3.91734509703549",1.44217970898808e-13
"24","yearly","sGARCH","norm","1,1","3,3","-3.91683893138986",9.76996261670138e-15
"25","yearly","sGARCH","norm","1,1","3,4","-3.91189959044746",4.10782519111308e-15
"26","yearly","sGARCH","norm","1,1","4,0","-3.91763174169045",1.88182802673964e-13
"27","yearly","sGARCH","norm","1,1","4,1","-3.91431819528402",2.69784194983913e-14
"28","yearly","sGARCH","norm","1,1","4,2","-3.9174062647341",2.22044604925031e-16
"29","yearly","sGARCH","norm","1,2","0,0","-3.93186307278025",2.45139020194074e-09
"30","yearly","sGARCH","std","1,2","0,0","-4.12199269232415",2.45139020194074e-09
"31","yearly","sGARCH","norm","1,2","0,1","-3.92879410928611",2.2992718839987e-12
"32","yearly","sGARCH","std","1,2","0,1","-4.12097435509562",1.11022302462516e-16
"33","yearly","sGARCH","norm","1,2","0,2","-3.92601698519447",3.10151904159284e-12
"34","yearly","sGARCH","norm","1,2","0,3","-3.92272483317939",2.1627144519698e-13
"35","yearly","sGARCH","norm","1,2","0,4","-3.91976031517371",2.14273043752655e-14
"36","yearly","sGARCH","norm","1,2","1,0","-3.9288107042964",1.61226587636065e-12
"37","yearly","sGARCH","std","1,2","1,0","-4.12103876693329",1.11022302462516e-16
"38","yearly","sGARCH","norm","1,2","1,1","-3.92576434268118",5.29465360443737e-13
"39","yearly","sGARCH","std","1,2","1,1","-4.11788626219716",2.22044604925031e-16
"40","yearly","sGARCH","norm","1,2","1,2","-3.92294129113776",1.87405646556726e-13
"41","yearly","sGARCH","norm","1,2","1,3","-3.91956093249124",1.75415237890775e-14
"42","yearly","sGARCH","norm","1,2","1,4","-3.91643593054584",3.33066907387547e-15
"43","yearly","sGARCH","norm","1,2","2,0","-3.92601884328309",4.32320845789036e-12
"44","yearly","sGARCH","std","1,2","2,0","-4.11784649657362",1.11022302462516e-16
"45","yearly","sGARCH","norm","1,2","2,1","-3.9229164252891",2.665645482125e-13
"46","yearly","sGARCH","norm","1,2","2,2","-3.92085850367195",1.25455201782643e-14
"47","yearly","sGARCH","norm","1,2","2,3","-3.91925002581109",2.40918396343659e-14
"48","yearly","sGARCH","norm","1,2","2,4","-3.91582899264789",6.10622663543836e-15
"49","yearly","sGARCH","norm","1,2","3,0","-3.92272842741967",3.13304937549219e-13
"50","yearly","sGARCH","norm","1,2","3,1","-3.91952430409238",2.91988655476416e-14
"51","yearly","sGARCH","norm","1,2","3,2","-3.91672293010997",2.22044604925031e-15
"52","yearly","sGARCH","norm","1,2","4,0","-3.91965798009106",3.69704267200177e-14
"53","yearly","sGARCH","norm","1,2","4,1","-3.91633035747157",5.99520433297585e-15
"54","yearly","sGARCH","norm","1,2","4,2","-3.91618991338055",6.66133814775094e-16
"55","yearly","sGARCH","norm","1,3","0,0","-3.92879524701329",2.45139020194074e-09
"56","yearly","sGARCH","std","1,3","0,0","-4.12185800508691",2.45139020194074e-09
"57","yearly","sGARCH","norm","1,3","0,1","-3.92581913816478",7.05213665241899e-13
"58","yearly","sGARCH","norm","1,3","0,2","-3.92308272893594",8.27449220253129e-13
"59","yearly","sGARCH","norm","1,3","0,3","-3.91995112092373",3.43058914609173e-14
"60","yearly","sGARCH","norm","1,3","0,4","-3.91692010686803",4.21884749357559e-15
"61","yearly","sGARCH","norm","1,3","1,0","-3.92584353773573",4.42312853010662e-13
"62","yearly","sGARCH","norm","1,3","1,1","-3.92279874136695",1.80744308408975e-13
"63","yearly","sGARCH","norm","1,3","1,2","-3.92003920471497",4.49640324973188e-14
"64","yearly","sGARCH","norm","1,3","1,3","-3.91677540315091",3.33066907387547e-15
"65","yearly","sGARCH","norm","1,3","1,4","-3.91359133652392",6.66133814775094e-16
"66","yearly","sGARCH","norm","1,3","2,0","-3.92307313333646",1.26820776102932e-12
"67","yearly","sGARCH","norm","1,3","2,1","-3.92000365341573",7.18314296932476e-14
"68","yearly","sGARCH","norm","1,3","2,2","-3.91785313231143",1.23234755733392e-14
"69","yearly","sGARCH","std","1,3","2,2","-4.11093096220576",1.7430501486615e-14
